Unnamed: 0,Name,Year,GroupNum,Status,Birth_Date,Birth_Place,Gender,Alma_Mater,Undergraduate_Major,Graduate_Major,Military_Rank,Military_Branch,Space_Flights,Space_Flight_hr,Space_Walks,Space_Walks_hr,Missions,Death_Date,Death_Mission
41,Charles O. Hobaugh,1996.0,16.0,Retired,2061-11-05,"Bar Harbor, ME",Male,US Naval Academy,Aerospace Engineering,Aeronautics,Colonel,US Marine Corps (Retired),3.0,873.0,0.0,0.0,"STS-104 (Atlantis), STS-118 (Endeavor), ST-129...",,
42,Christopher J. Cassidy,2004.0,19.0,Active,2070-01-04,"Salem, MA",Male,US Naval Academy; MIT,Mathematics,Ocean Engineering,Commander,US Navy,1.0,4376.0,6.0,31.0,STS-127 (Endeavor); ISS-35/36 (Soyuz),,
43,Christopher J. Ferguson,1998.0,17.0,Retired,2061-09-01,"Philadelphia, PA",Male,Drexel University; US Naval Postgraduate School,Mechanical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3.0,970.0,0.0,0.0,"STS-115 (Atlantis), STS-126 (Endeavor), STS-13...",,
44,Christopher J. Loria,1996.0,16.0,Retired,2060-07-09,"Belmont, MA",Male,US Naval Academy; Harvard University,Engineering,Public Administration,Colonel,US Marine Corps (Retired),0.0,0.0,0.0,0.0,"STS-115 (Atlantis), STS-126 (Endeavor), STS-13...",,
45,Clayton C. Anderson,1998.0,17.0,Retired,1959-02-23,"Omaha, NE",Male,Hastings College; Iowa State University,Physics,Aerospace Engineering,Colonel,US Marine Corps (Retired),2.0,4005.0,6.0,38.0,"STS-117/120 (Atlantis/Discovery), STS-131 (Dis...",,
46,Clifton C. Williams Jr.,1963.0,3.0,Deceased,1932-09-26,"Mobile, AL",Male,Auburn University,Mechanical Engineering,Aerospace Engineering,Major,US Marine Corps,0.0,0.0,0.0,0.0,"STS-117/120 (Atlantis/Discovery), STS-131 (Dis...",2067-10-05,T-38 jet trainer crash
47,Curtis L. Brown Jr.,1987.0,12.0,Retired,2056-03-11,"Elizabethtown, NC",Male,US Air Force Academy,Electrical Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),6.0,1383.0,0.0,0.0,"STS-47 (Endeavor), STS-66 (Atlantis), STS-77 (...",,
48,Dale A. Gardner,1978.0,8.0,Retired,2048-11-08,"Fairmont, MN",Male,University of Illinois,Engineering Physics,Aerospace Engineering,Captain,US Navy (Retired),2.0,336.0,2.0,12.0,"STS-8 (Challenger), STS 51-A (Discovery)",,
49,Daniel C. Brandenstein,1978.0,8.0,Retired,1943-01-17,"Watertown, WI",Male,University of Wisconsin,Mathematics & Physics,Aerospace Engineering,Captain,US Navy (Retired),4.0,789.0,0.0,0.0,"STS-8 (Challenger), STS 51-G (Discovery), STS-...",,
50,Daniel C. Burbank,1996.0,16.0,Active,1961-07-27,"Machester, CT",Male,US Coast Guard Academy; Embry-Riddle Aeronauti...,Electrical Engineering,Aeronautical Science,Captain,US Coast Guard (Retired),3.0,4512.0,1.0,7.0,"STS-106 (Atlantis), STS-115 (Atlantis), ISS-29...",,
51,Daniel M. Tani,1996.0,16.0,Retired,2061-02-01,"Ridley Park, PA",Male,MIT,Mechanical Engineering,Mechanical Engineering,Captain,US Coast Guard (Retired),2.0,3162.0,6.0,39.0,"STS-108 (Endeavor), STS-120/122 (Discovery/Atl...",,
52,Daniel T. Barry,1992.0,14.0,Retired,1953-12-30,"Norwalk, CT",Male,Cornell University; Princeton University; Univ...,Electrical Engineering,Electrical Engineering; Computer Science; Medi...,Captain,US Coast Guard (Retired),3.0,733.0,4.0,26.0,"STS-72 (Endeavor), STS-96 (Discovery), STS-105...",,
53,Daniel W. Bursch,1990.0,13.0,Retired,1957-07-25,"Bristol, PA",Male,US Naval Academy; US Naval Postgraduate School,Physics,Engineering Science,Captain,US Navy (Retired),4.0,5446.0,2.0,12.0,"STS-51 (Discovery), STS-68 (Endeavor), STS-77 ...",,
54,David A. Wolf,1990.0,13.0,Retired,1956-08-23,"Indianapolis, IN",Male,Purdue University; Indiana University,Electrical Engineering,Medicine,Captain,US Navy (Retired),3.0,4044.0,7.0,41.0,STS-58 (Columbia). STS-86/89 (Atlantis/Endeavo...,,
55,David C. Hilmers,1980.0,9.0,Retired,1950-01-28,"Clinton, IA",Male,Cornell University; US Naval Postgraduate School,Mathematics,Electrical Engineering,Colonel,US Marine Corps (Retired),4.0,494.0,0.0,0.0,"ST 51-J (Atlantis), STS-26 (Discovery), STS-36...",,
56,David C. Leestma,1980.0,9.0,Management,2049-05-06,"Muskegon, MI",Male,US Naval Academy; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3.0,532.0,1.0,3.0,"STS 41-G (Challenger), STS-28 (Columbia), STS-...",,
57,David M. Brown,1996.0,16.0,Deceased,1956-04-16,"Arlington, VA",Male,College of William & Mary; Eastern Virginia Me...,Biology,Medicine,Captain,US Navy,1.0,382.0,0.0,0.0,STS-107 (Columbia),2003-02-01,STS-107 (Columbia)
58,David M. Walker,1978.0,8.0,Deceased,1944-05-20,"Columbus, GA",Male,US Naval Academy,Naval Sciences,Medicine,Captain,US Navy (Retired),4.0,724.0,0.0,0.0,"STS 51-A (Discovery), STS-30 (Atlantis), STS-5...",2001-04-23,Plane crash
59,David R. Scott,1963.0,3.0,Retired,2032-06-06,"San Antonio, TX",Male,US Military Academy; MIT,Naval Sciences,Aeronautics & Astronautics,Colonel,US Air Force (Retired),3.0,546.0,4.0,19.0,"Gemini 8, Apollo 9, Apollo 15",,
60,Dominic A. Antonelli,2000.0,18.0,Active,1967-08-23,"Detroit, MI",Male,MIT; University of Washington,Aeronautics & Astronautics,Aeronautics & Astronautics,Commander,US Navy,2.0,579.0,0.0,0.0,"STS-119 (Discovery), STS-132 (Atlantis)",,
61,Dominic L. Gorie,1995.0,15.0,Retired,2057-05-02,"Lake Charles, LA",Male,US Naval Academy; University of Tennessee,Ocean Engineering,Aviation Systems,Captain,US Navy (Retired),4.0,1167.0,0.0,0.0,"STS-91 (Discovery), STS-99 (Endeavor), STS-123...",,
62,Don L. Lind,1966.0,5.0,Retired,1930-05-18,"Midvale, UT",Male,University of Utah; University of California-B...,Physics,Nuclear Physics,Captain,US Navy (Retired),1.0,168.0,0.0,0.0,STS 51-B (Challenger),,
63,Donald A. Thomas,1990.0,13.0,Retired,2055-05-06,"Cleveland, OH",Male,Case Western Reserve University; Cornell Unive...,Physics,Materials Science,Captain,US Navy (Retired),4.0,1040.0,0.0,0.0,"STS-65 (Columbia), STS-70 (Discovery), STS-83 ...",,
64,Donald E. Williams,1978.0,8.0,Retired,1958-02-13,"Lafayette, IN",Male,Purdue University,Mechanical Engineering,Materials Science,Captain,US Navy (Retired),2.0,287.0,0.0,0.0,"STS 51-D (Discovery), STS-34 (Atlantis)",,
65,Donald H. Peterson,1969.0,7.0,Retired,1933-10-22,"Winona, MS",Male,US Military Academy; US Air Force Institute of...,Mechanical Engineering,Nuclear Engineering,Colonel,US Air Force (Retired),1.0,120.0,1.0,4.0,STS-6 (Challenger),,
66,Donald K. Slayton,1959.0,1.0,Deceased,2024-03-01,"Sparta, WI",Male,University of Minnesota,Aeronautical Engineering,Nuclear Engineering,Major,US Air Force Reserves,1.0,217.0,0.0,0.0,Apollo-Soyuz Test Project,1993-06-13,Natural causes
67,Donald L. Holmquest,1967.0,6.0,Retired,2039-04-07,"Dallas, TX",Male,Southern Methodist University; Baylor Universi...,Electrical Engineering,Physiology; Medicine; Law,Major,US Air Force Reserves,0.0,0.0,0.0,0.0,Apollo-Soyuz Test Project,,
68,Donald R. McMonagle,1987.0,12.0,Retired,1952-05-14,"Flint, MI",Male,US Air Force Academy; California State Univers...,Astronautical Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),3.0,605.0,0.0,0.0,"STS-39 (Discovery), STS-54 (Endeavor), STS-66 ...",,
69,Donald R. Pettit,1996.0,16.0,Active,1955-04-20,"Silverton, OR",Male,Oregon State University; University of Arizona,Chemical Engineering,Chemical Engineering,Colonel,US Air Force (Retired),3.0,8872.0,2.0,13.0,"ISS-6 (Soyuz), STS-126 (Endeavor), ISS-30/31 (...",,
70,Donn F. Eisele,1963.0,3.0,Deceased,1930-05-23,"Columbus, OH",Male,US Naval Academy; US Air Force Institute of Te...,Astronautics,Astronautics,Colonel,US Air Force (Retired),1.0,260.0,0.0,0.0,Apollo 7,1987-12-02,Natural causes
71,Dorothy M. Metcalf-Lindenberger,2004.0,19.0,Active,1975-05-02,"Colorado Springs, CO",Female,Whitman College,Geology,Astronautics,Colonel,US Air Force (Retired),1.0,362.0,0.0,0.0,STS-131 (Discovery),,
72,Douglas G. Hurley,2000.0,18.0,Active,1966-10-21,"Endicott, NY",Male,Tulane University,Civil Engineering,Astronautics,Colonel,US Marine Corps,2.0,683.0,0.0,0.0,"STS-127 (Endeavor), STS-135 (Atlantis)",,
73,Douglas H. Wheelock,1998.0,17.0,Active,2060-05-05,"Binghamton, NY",Male,US Military Academy; Georgia Institute of Tech...,Applied Science & Engineering,Aerospace Engineering,Colonel,US Army,2.0,4281.0,6.0,43.0,"STS-120 (Discovery), ISS-24/25 (Soyuz)",,
74,Duane E. Graveline,1965.0,4.0,Retired,2031-03-02,"Newport, VT",Male,University of Vermont; Johns Hopkins University,Applied Science & Engineering,Public Health; Medicine,Colonel,US Army,0.0,0.0,0.0,0.0,"STS-120 (Discovery), ISS-24/25 (Soyuz)",,
75,Duane G. Carey,1996.0,16.0,Retired,1957-04-30,"St. Paul, MN",Male,University of Minnesota-Minneapolis,Aerospace Engineering & Mechanics,Aerospace Engineering,Lieutenant Colonel,US Air Force (Retired),1.0,262.0,0.0,0.0,STS-109 (Columbia),,
76,E. Michael Fincke,1996.0,16.0,Active,1967-03-14,"Pittsburgh, PA",Male,MIT; Stanford University; University of Housto...,"Aeronautics & Astronautics; Earth, Atmospheric...",Aeronautics & Astronautics; Physical Sciences,Colonel,US Air Force,3.0,9159.0,9.0,48.0,"ISS-09 (Soyuz), ISS-18 (Soyuz), STS-134 (Endea...",,
77,Edgar D. Mitchell,1966.0,5.0,Retired,1930-09-17,"Hereford, TX",Male,Carnegie-Mellon University; US Naval Postgradu...,Industrial Management,Aeronautical Engineering; Aeronautics & Astron...,Captain,US Navy (Retired),1.0,216.0,2.0,9.0,Apollo 14,,
78,Edward G. Gibson,1965.0,4.0,Retired,2036-11-08,"Buffalo, NY",Male,University of Rochester; California Institute ...,Engineering,Engineering,Captain,US Navy (Retired),1.0,2017.0,3.0,15.0,Skylab 4,,
79,Edward G. Givens Jr.,1966.0,5.0,Deceased,2030-01-05,"Quanah, TX",Male,US Naval Academy,Naval Sciences,Engineering,Major,US Air Force,0.0,0.0,0.0,0.0,Skylab 4,2067-06-06,Automobile accident
80,Edward H. White II,1962.0,2.0,Deceased,1930-11-14,"San Antonio, TX",Male,US Military Academy; University of Michigan,Naval Sciences,Aeronautical Engineering,Lieutenant Colonel,US Air Force,2.0,97.0,1.0,0.5,"Gemini 4, Apollo 1",1967-01-27,Apollo 1
81,Edward T. Lu,1995.0,15.0,Retired,2063-07-01,"Springfield, MA",Male,Cornell University; Stanford University,Electrical Engineering,Applied Physics,Lieutenant Colonel,US Air Force,3.0,4962.0,1.0,6.0,"STS-84 (Atlantis), STS-106 (Atlantis), ISS-07 ...",,
82,Eileen M. Collins,1990.0,13.0,Retired,1959-11-19,"Elmira, NY",Female,Syracuse University; Stanford University; Webs...,Mathematics & Economics,Operations Research; Space Systems Management,Colonel,US Air Force (Retired),4.0,890.0,0.0,0.0,"STS-63 (Discovery), STS-84 (Atlantis), STS-114...",,
83,Ellen Ochoa,1990.0,13.0,Management,2058-05-10,"Los Angeles, CA",Female,San Diego State University; Stanford University,Physics,Electrical Engineering,Colonel,US Air Force (Retired),4.0,979.0,0.0,0.0,"STS-56 (Discovery), STS-66 (Atlantis), STS-96 ...",,
84,Ellen S. Baker,1984.0,10.0,Retired,1953-04-27,"Fayettesville, NC",Female,State University of New York-Buffalo; Cornell ...,Geology,Medicine; Public Health,Colonel,US Air Force (Retired),3.0,686.0,0.0,0.0,"STS-34 (Atlantis), STS-50 (Columbia), STS-71 (...",,
85,Elliot M. See Jr.,1962.0,2.0,Deceased,1927-07-23,"Dallas, TX",Male,US Merchant Marine Academy; University of Cali...,Geology,Engineering,Colonel,US Air Force (Retired),0.0,0.0,0.0,0.0,"STS-34 (Atlantis), STS-50 (Columbia), STS-71 (...",1966-02-28,T-38 jet aircraft
86,Ellison S. Onizuka,1978.0,8.0,Deceased,1946-06-24,"Kealakekua, HI",Male,University of Colorado,Aerospace Engineering,Aerospace Engineering,Lieutenant Colonel,US Air Force,2.0,73.0,0.0,0.0,"STS 51-C (Discovery), STS 51-L (Challenger)",1986-01-28,STS 51-L (Challenger)
87,Eric A. Boe,2000.0,18.0,Active,2064-10-01,"Miami, FL",Male,US Air Force Academy; Georgia Institute of Tec...,Aeronautical Engineering,Electrical Engineering,Colonel,US Air Force,2.0,687.0,0.0,0.0,"STS-126 (Endeavor), STS-133 (Discovery)",,
88,Eugene A. Cernan,1963.0,3.0,Deceased,1934-03-14,"Chicago, IL",Male,Purdue University; US Naval Postgraduate School,Electrical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3.0,566.0,4.0,24.0,"Gemini 9, Apollo 10, Apollo 17",2017-01-16,Natural causes
89,F. Andrew Gaffney,1963.0,3.0,Retired,2046-06-09,"Carlsbad, NM",Male,University of California-Berkeley; University ...,Psychology,Medicine,Captain,US Navy (Retired),1.0,218.0,0.0,0.0,STS-40 (Columbia),,
90,F. Curtis Michel,1965.0,4.0,Retired,2034-06-05,"LaCrosse, WI",Male,California Institute of Technology,Physics,Physics,Captain,US Navy (Retired),0.0,0.0,0.0,0.0,STS-40 (Columbia),,
92,Francis R. Scobee,1978.0,8.0,Deceased,1939-05-19,"Cle Elum, WA",Male,University of Arizona,Aerospace Engineering,Engineering Management,Major,US Air Force (Retired),2.0,167.0,0.0,0.0,"STS 41-C (Challenger), STS 51-L (Challenger)",1986-01-28,STS 51-L (Challenger)
93,Frank Borman,1962.0,2.0,Retired,1928-03-14,"Gary, IN",Male,US Military Academy; California Institute of T...,Aerospace Engineering,Aeronautical Engineering,Colonel,US Air Force (Retired),2.0,477.0,0.0,0.0,"Gemini 7, Apollo 8",,
94,Frank L. Culbertson Jr.,1984.0,10.0,Retired,1949-05-15,"Charleston, SC",Male,US Naval Academy,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3.0,3446.0,1.0,5.0,"STS-38 (Atlantis), STS-51 (Discovery), STS-105...",,
95,Franklin R. Chang-Diaz,1980.0,9.0,Retired,2050-04-05,"San Jose, Costa Rica",Male,University of Connecticut; MIT,Mechanical Engineering,Applied Plasma Physics,Captain,US Navy (Retired),7.0,1602.0,3.0,19.0,"STS 61-C (Columbia), STS-34 (Atlantis), STS-46...",,
96,Fred W. Haise Jr.,1966.0,5.0,Retired,1933-11-14,"Biloxi, MS",Male,University of Oklahoma,Aeronautical Engineering,Applied Plasma Physics,Captain,US Navy (Retired),1.0,142.0,0.0,0.0,Apollo 13,,
97,Fred W. Leslie,1966.0,5.0,Retired,1951-12-19,"Ancon, Panama",Male,University of Texas; University of Oklahoma,Engineering Science,Meteorology,Captain,US Navy (Retired),1.0,381.0,0.0,0.0,STS-73 (Columbia),,
98,Frederick D. Gregory,1978.0,8.0,Retired,2041-01-07,"Washington, DC",Male,US Air Force Academy; George Washington Univer...,Engineering Science,Information Systems,Colonel,US Air Force (Retired),3.0,455.0,0.0,0.0,"STS 51-B (Challenger), STS-33 (Discovery), STS...",,
99,Frederick H. Hauck,1978.0,8.0,Retired,2041-04-11,"Long Beach, CA",Male,Tufts University; MIT,Physics,Nuclear Engineering,Captain,US Navy (Retired),3.0,435.0,0.0,0.0,"STS-7 (Challenger), STS 51-A (Discovery), STS-...",,
100,Frederick W. Sturckow,1995.0,15.0,Retired,2061-08-11,"La Mesa, CA",Male,California Polytechnic State University,Mechanical Engineering,Nuclear Engineering,Colonel,US Marine Corps (Retired),4.0,1233.0,0.0,0.0,"STS-88 (Endeavor), STS-105 (Discovery), STS-11...",,
